format,bits,kappa,SQNR_dB,SQNR_dB_std,MSE,MSE_std,MaxAE,MaxAE_std,EffBits,EffBits_std
FP16,8,2.0,73.6822,0.1429,0.0,0.0,0.001,0.0001,12.2383,0.0237
SQ-Format-INT,8,2.0,41.001,0.1366,0.0001,0.0,0.0186,0.006,6.8101,0.0227
SQ-Format-FP,8,2.0,30.742,0.1676,0.0008,0.0,0.2899,0.1031,5.1061,0.0278
INT8(T),8,2.0,40.3015,1.8267,0.0001,0.0001,0.0175,0.0048,6.6939,0.3034
INT8(C),8,2.0,41.0527,0.1112,0.0001,0.0,0.0175,0.0048,6.8187,0.0185
HAD+INT8(T),8,2.0,37.8904,2.9867,0.0002,0.0001,0.0502,0.0182,6.2935,0.4961
HAD+INT8(C),8,2.0,40.952,0.13,0.0001,0.0,0.0389,0.0094,6.802,0.0216
MXINT8,8,2.0,41.7274,0.129,0.0001,0.0,0.0175,0.0048,6.9308,0.0214
MXFP8,8,2.0,30.225,0.2493,0.001,0.0001,0.2976,0.0966,5.0203,0.0414
FP16,8,3.0,73.6875,0.1429,0.0,0.0,0.001,0.0001,12.2392,0.0237
SQ-Format-INT,8,3.0,41.0063,0.1366,0.0001,0.0,0.0186,0.006,6.811,0.0227
SQ-Format-FP,8,3.0,30.7473,0.1676,0.0008,0.0,0.2899,0.1031,5.107,0.0278
INT8(T),8,3.0,40.3068,1.8267,0.0001,0.0001,0.0175,0.0048,6.6948,0.3034
INT8(C),8,3.0,41.058,0.1112,0.0001,0.0,0.0175,0.0048,6.8196,0.0185
HAD+INT8(T),8,3.0,37.8957,2.9867,0.0002,0.0001,0.0502,0.0182,6.2943,0.4961
HAD+INT8(C),8,3.0,40.9572,0.13,0.0001,0.0,0.0389,0.0094,6.8029,0.0216
MXINT8,8,3.0,41.7327,0.129,0.0001,0.0,0.0175,0.0048,6.9317,0.0214
MXFP8,8,3.0,30.2303,0.2493,0.001,0.0001,0.2976,0.0966,5.0211,0.0414
FP16,8,4.0,73.6949,0.1429,0.0,0.0,0.001,0.0001,12.2405,0.0237
SQ-Format-INT,8,4.0,40.811,0.1409,0.0001,0.0,0.0306,0.0006,6.7786,0.0234
SQ-Format-FP,8,4.0,30.7547,0.1676,0.0008,0.0,0.2899,0.1031,5.1082,0.0278
INT8(T),8,4.0,34.8767,0.0526,0.0003,0.0,0.0312,0.0,5.7929,0.0087
INT8(C),8,4.0,40.8624,0.1063,0.0001,0.0,0.0307,0.0008,6.7871,0.0176
HAD+INT8(T),8,4.0,37.9024,2.9861,0.0002,0.0001,0.0502,0.0182,6.2955,0.496
HAD+INT8(C),8,4.0,40.964,0.1295,0.0001,0.0,0.0389,0.0094,6.804,0.0215
MXINT8,8,4.0,41.6281,0.1329,0.0001,0.0,0.03,0.0011,6.9143,0.0221
MXFP8,8,4.0,30.2377,0.2493,0.001,0.0001,0.2976,0.0966,5.0224,0.0414
FP16,8,5.0,73.7044,0.1429,0.0,0.0,0.001,0.0001,12.242,0.0237
SQ-Format-INT,8,5.0,40.8205,0.1409,0.0001,0.0,0.0306,0.0006,6.7801,0.0234
SQ-Format-FP,8,5.0,30.7642,0.1676,0.0008,0.0,0.2899,0.1031,5.1098,0.0278
INT8(T),8,5.0,34.8862,0.0526,0.0003,0.0,0.0312,0.0,5.7945,0.0087
INT8(C),8,5.0,40.8719,0.1063,0.0001,0.0,0.0307,0.0008,6.7887,0.0176
HAD+INT8(T),8,5.0,37.6113,2.9709,0.0002,0.0001,0.052,0.0181,6.2471,0.4935
HAD+INT8(C),8,5.0,40.9654,0.128,0.0001,0.0,0.0396,0.0093,6.8042,0.0213
MXINT8,8,5.0,41.6376,0.1329,0.0001,0.0,0.03,0.0011,6.9158,0.0221
MXFP8,8,5.0,30.2472,0.2493,0.001,0.0001,0.2976,0.0966,5.024,0.0414
FP16,8,6.0,73.7159,0.1429,0.0,0.0,0.001,0.0001,12.244,0.0237
SQ-Format-INT,8,6.0,40.8321,0.1409,0.0001,0.0,0.0306,0.0006,6.7821,0.0234
SQ-Format-FP,8,6.0,30.7758,0.1676,0.0008,0.0,0.2899,0.1031,5.1117,0.0278
INT8(T),8,6.0,34.8978,0.0526,0.0003,0.0,0.0312,0.0,5.7964,0.0087
INT8(C),8,6.0,40.8835,0.1063,0.0001,0.0,0.0307,0.0008,6.7906,0.0177
HAD+INT8(T),8,6.0,37.0285,2.8537,0.0002,0.0001,0.0552,0.0175,6.1503,0.474
HAD+INT8(C),8,6.0,40.9528,0.132,0.0001,0.0,0.0411,0.0096,6.8021,0.0219
MXINT8,8,6.0,41.6491,0.1329,0.0001,0.0,0.03,0.0011,6.9178,0.0221
MXFP8,8,6.0,30.2588,0.2493,0.001,0.0001,0.2976,0.0966,5.0259,0.0414
FP16,8,8.0,73.7453,0.1429,0.0,0.0,0.001,0.0001,12.2488,0.0237
SQ-Format-INT,8,8.0,40.1701,0.156,0.0001,0.0,0.0614,0.0009,6.6721,0.0259
SQ-Format-FP,8,8.0,30.8051,0.1676,0.0008,0.0,0.2899,0.1031,5.1166,0.0278
INT8(T),8,8.0,28.9123,0.0593,0.0013,0.0,0.0625,0.0,4.8022,0.0098
INT8(C),8,8.0,40.224,0.1226,0.0001,0.0,0.0615,0.001,6.6811,0.0204
HAD+INT8(T),8,8.0,37.0578,2.8537,0.0002,0.0001,0.0552,0.0175,6.1552,0.474
HAD+INT8(C),8,8.0,40.9721,0.1437,0.0001,0.0,0.0411,0.0096,6.8053,0.0239
MXINT8,8,8.0,41.246,0.1467,0.0001,0.0,0.0609,0.0012,6.8508,0.0244
MXFP8,8,8.0,30.2881,0.2492,0.001,0.0001,0.2976,0.0966,5.0307,0.0414
FP16,8,10.0,73.7827,0.1429,0.0,0.0,0.001,0.0001,12.255,0.0237
SQ-Format-INT,8,10.0,40.2075,0.156,0.0001,0.0,0.0614,0.0009,6.6783,0.0259
SQ-Format-FP,8,10.0,30.8425,0.1675,0.0008,0.0,0.2899,0.1031,5.1228,0.0278
INT8(T),8,10.0,28.9497,0.0593,0.0013,0.0,0.0625,0.0,4.8084,0.0098
INT8(C),8,10.0,40.2615,0.1226,0.0001,0.0,0.0615,0.001,6.6873,0.0204
HAD+INT8(T),8,10.0,36.7951,2.7451,0.0003,0.0001,0.0569,0.0167,6.1115,0.456
HAD+INT8(C),8,10.0,40.9979,0.1489,0.0001,0.0,0.0418,0.0093,6.8096,0.0247
MXINT8,8,10.0,41.2835,0.1467,0.0001,0.0,0.0609,0.0012,6.857,0.0244
MXFP8,8,10.0,30.3255,0.2492,0.001,0.0001,0.2976,0.0966,5.037,0.0414
FP16,8,15.0,73.9102,0.1429,0.0,0.0,0.001,0.0001,12.2762,0.0237
SQ-Format-INT,8,15.0,40.335,0.1561,0.0001,0.0,0.0614,0.0009,6.6995,0.0259
SQ-Format-FP,8,15.0,29.8655,0.1305,0.0011,0.0,1.0,0.0,4.9605,0.0217
INT8(T),8,15.0,29.0772,0.0593,0.0013,0.0,0.0625,0.0,4.8296,0.0099
INT8(C),8,15.0,40.389,0.1226,0.0001,0.0,0.0615,0.001,6.7085,0.0204
HAD+INT8(T),8,15.0,35.1137,0.0499,0.0003,0.0,0.067,0.0041,5.8323,0.0083
HAD+INT8(C),8,15.0,40.999,0.1323,0.0001,0.0,0.0465,0.0071,6.8098,0.022
MXINT8,8,15.0,41.4109,0.1467,0.0001,0.0,0.0609,0.0012,6.8782,0.0244
MXFP8,8,15.0,29.4587,0.1995,0.0012,0.0001,1.0,0.0,4.893,0.0331
FP16,8,20.0,74.0826,0.1429,0.0,0.0,0.001,0.0001,12.3049,0.0237
SQ-Format-INT,8,20.0,38.2713,0.1972,0.0002,0.0,0.1235,0.0014,6.3567,0.0328
SQ-Format-FP,8,20.0,31.1424,0.1674,0.0008,0.0,0.2899,0.1031,5.1726,0.0278
INT8(T),8,20.0,23.2531,0.0409,0.0052,0.0,0.125,0.0,3.8623,0.0068
INT8(C),8,20.0,38.4815,0.2485,0.0002,0.0,0.1233,0.0017,6.3916,0.0413
HAD+INT8(T),8,20.0,35.2861,0.0499,0.0003,0.0,0.067,0.0041,5.8609,0.0083
HAD+INT8(C),8,20.0,41.1421,0.1208,0.0001,0.0,0.0487,0.006,6.8335,0.0201
MXINT8,8,20.0,40.2152,0.3195,0.0001,0.0,0.1217,0.0029,6.6796,0.0531
MXFP8,8,20.0,30.6254,0.2492,0.001,0.0001,0.2976,0.0966,5.0868,0.0414
FP16,8,30.0,74.5406,0.1429,0.0,0.0,0.001,0.0001,12.3809,0.0237
SQ-Format-INT,8,30.0,38.7293,0.1971,0.0002,0.0,0.1235,0.0014,6.4328,0.0327
SQ-Format-FP,8,30.0,28.2597,0.0784,0.0018,0.0,2.0,0.0,4.6938,0.013
INT8(T),8,30.0,23.711,0.041,0.0052,0.0,0.125,0.0,3.9383,0.0068
INT8(C),8,30.0,38.9395,0.2485,0.0002,0.0,0.1233,0.0017,6.4677,0.0413
HAD+INT8(T),8,30.0,35.7441,0.0498,0.0003,0.0,0.067,0.0041,5.937,0.0083
HAD+INT8(C),8,30.0,41.6,0.1209,0.0001,0.0,0.0487,0.006,6.9096,0.0201
MXINT8,8,30.0,40.6731,0.3195,0.0001,0.0,0.1217,0.0029,6.7557,0.0531
MXFP8,8,30.0,28.0114,0.1248,0.0019,0.0001,2.0,0.0,4.6526,0.0207
FP16,8,50.0,75.7471,0.1428,0.0,0.0,0.001,0.0001,12.5813,0.0237
SQ-Format-INT,8,50.0,36.2143,0.3828,0.0004,0.0,0.2446,0.0069,6.0151,0.0636
SQ-Format-FP,8,50.0,29.4663,0.0783,0.0018,0.0,2.0,0.0,4.8942,0.013
INT8(T),8,50.0,18.8727,0.054,0.0209,0.0003,0.2499,0.0001,3.1347,0.009
INT8(C),8,50.0,36.1843,0.4546,0.0004,0.0,0.2461,0.0035,6.0101,0.0755
HAD+INT8(T),8,50.0,30.9218,0.056,0.0013,0.0,0.1315,0.0077,5.136,0.0093
HAD+INT8(C),8,50.0,42.0995,0.1709,0.0001,0.0,0.0929,0.0097,6.9926,0.0284
MXINT8,8,50.0,38.7294,0.4218,0.0002,0.0,0.2436,0.0048,6.4328,0.0701
MXFP8,8,50.0,29.218,0.1248,0.0019,0.0001,2.0,0.0,4.853,0.0207
FP16,8,100.0,79.0453,0.1427,0.0,0.0,0.001,0.0001,13.1291,0.0237
SQ-Format-INT,8,100.0,34.1566,0.4712,0.0013,0.0001,0.492,0.0087,5.6733,0.0783
SQ-Format-FP,8,100.0,28.599,0.0301,0.0048,0.0,4.0,0.0,4.7502,0.005
INT8(T),8,100.0,16.1708,0.0631,0.0831,0.0012,0.4999,0.0002,2.6859,0.0105
INT8(C),8,100.0,34.1932,0.5003,0.0013,0.0001,0.4927,0.0077,5.6794,0.0831
HAD+INT8(T),8,100.0,34.2194,0.0566,0.0013,0.0,0.1315,0.0077,5.6837,0.0094
HAD+INT8(C),8,100.0,45.3895,0.1728,0.0001,0.0,0.0937,0.0098,7.539,0.0287
MXINT8,8,100.0,36.82,0.6147,0.0007,0.0001,0.4879,0.0114,6.1157,0.1021
MXFP8,8,100.0,28.5019,0.05,0.0049,0.0001,4.0,0.0,4.7341,0.0083
