distribution,format,qsnr_db,fp16_qsnr_db,crest,kurtosis,abs_max,std,tags
Gaussian(σ=1),INT4,16.75389504501682,73.6728001483401,3.657763702331973,-0.005722972122740089,3.6484129428863525,0.9974435856970041,gaussian
Gaussian(σ=1),INT4_FP,16.350463933975227,73.6728001483401,3.657763702331973,-0.005722972122740089,3.6484129428863525,0.9974435856970041,gaussian
Gaussian(σ=1),FP4,19.065938753171544,73.6728001483401,3.657763702331973,-0.005722972122740089,3.6484129428863525,0.9974435856970041,gaussian
Gaussian(σ=1),NF4,19.356307852555993,73.6728001483401,3.657763702331973,-0.005722972122740089,3.6484129428863525,0.9974435856970041,gaussian
Gaussian(σ=1),NF4_FP8,19.244132496049513,73.6728001483401,3.657763702331973,-0.005722972122740089,3.6484129428863525,0.9974435856970041,gaussian
Gaussian(σ=1),APoT4,17.559492302144616,73.6728001483401,3.657763702331973,-0.005722972122740089,3.6484129428863525,0.9974435856970041,gaussian
Gaussian(σ=1),LOG4,14.08007099757125,73.6728001483401,3.657763702331973,-0.005722972122740089,3.6484129428863525,0.9974435856970041,gaussian
Gaussian(σ=1),NVFP4,19.065938753171544,73.6728001483401,3.657763702331973,-0.005722972122740089,3.6484129428863525,0.9974435856970041,gaussian
Gaussian(σ=1),MXINT4,17.429750334666842,73.6728001483401,3.657763702331973,-0.005722972122740089,3.6484129428863525,0.9974435856970041,gaussian
Gaussian(σ=1),MXFP4,19.036106248383916,73.6728001483401,3.657763702331973,-0.005722972122740089,3.6484129428863525,0.9974435856970041,gaussian
Laplace(b=1),INT4,14.007921102710746,73.62845060014222,5.407224277175723,2.7941245537643677,7.664212703704834,1.4174024066388404,heavy-tail
Laplace(b=1),INT4_FP,13.260317171295013,73.62845060014222,5.407224277175723,2.7941245537643677,7.664212703704834,1.4174024066388404,heavy-tail
Laplace(b=1),FP4,17.739314635375532,73.62845060014222,5.407224277175723,2.7941245537643677,7.664212703704834,1.4174024066388404,heavy-tail
Laplace(b=1),NF4,16.77928588810931,73.62845060014222,5.407224277175723,2.7941245537643677,7.664212703704834,1.4174024066388404,heavy-tail
Laplace(b=1),NF4_FP8,16.912312207117257,73.62845060014222,5.407224277175723,2.7941245537643677,7.664212703704834,1.4174024066388404,heavy-tail
Laplace(b=1),APoT4,14.302289160477917,73.62845060014222,5.407224277175723,2.7941245537643677,7.664212703704834,1.4174024066388404,heavy-tail
Laplace(b=1),LOG4,14.17116580214665,73.62845060014222,5.407224277175723,2.7941245537643677,7.664212703704834,1.4174024066388404,heavy-tail
Laplace(b=1),NVFP4,17.739314635375532,73.62845060014222,5.407224277175723,2.7941245537643677,7.664212703704834,1.4174024066388404,heavy-tail
Laplace(b=1),MXINT4,16.305910762636124,73.62845060014222,5.407224277175723,2.7941245537643677,7.664212703704834,1.4174024066388404,heavy-tail
Laplace(b=1),MXFP4,18.162944148873827,73.62845060014222,5.407224277175723,2.7941245537643677,7.664212703704834,1.4174024066388404,heavy-tail
Student-t(ν=3),INT4,4.388222453147043,73.89070111169771,14.71906354995594,16.767157370412537,23.78384017944336,1.6158528087552522,heavy-tail
Student-t(ν=3),INT4_FP,5.2720538115826034,73.89070111169771,14.71906354995594,16.767157370412537,23.78384017944336,1.6158528087552522,heavy-tail
Student-t(ν=3),FP4,9.094115690041546,73.89070111169771,14.71906354995594,16.767157370412537,23.78384017944336,1.6158528087552522,heavy-tail
Student-t(ν=3),NF4,8.878933483393027,73.89070111169771,14.71906354995594,16.767157370412537,23.78384017944336,1.6158528087552522,heavy-tail
Student-t(ν=3),NF4_FP8,8.805759809614294,73.89070111169771,14.71906354995594,16.767157370412537,23.78384017944336,1.6158528087552522,heavy-tail
Student-t(ν=3),APoT4,6.102929146995534,73.89070111169771,14.71906354995594,16.767157370412537,23.78384017944336,1.6158528087552522,heavy-tail
Student-t(ν=3),LOG4,14.486315646948412,73.89070111169771,14.71906354995594,16.767157370412537,23.78384017944336,1.6158528087552522,heavy-tail
Student-t(ν=3),NVFP4,9.094115690041546,73.89070111169771,14.71906354995594,16.767157370412537,23.78384017944336,1.6158528087552522,heavy-tail
Student-t(ν=3),MXINT4,15.01419566320684,73.89070111169771,14.71906354995594,16.767157370412537,23.78384017944336,1.6158528087552522,heavy-tail
Student-t(ν=3),MXFP4,17.707225918437494,73.89070111169771,14.71906354995594,16.767157370412537,23.78384017944336,1.6158528087552522,heavy-tail
Student-t(ν=10),INT4,11.832464893319369,73.75244979152151,5.175199271747158,0.8493550218863328,5.813941955566406,1.1234237853035574,heavy-tail
Student-t(ν=10),INT4_FP,13.361379551459647,73.75244979152151,5.175199271747158,0.8493550218863328,5.813941955566406,1.1234237853035574,heavy-tail
Student-t(ν=10),FP4,17.010559562641124,73.75244979152151,5.175199271747158,0.8493550218863328,5.813941955566406,1.1234237853035574,heavy-tail
Student-t(ν=10),NF4,17.23269229287656,73.75244979152151,5.175199271747158,0.8493550218863328,5.813941955566406,1.1234237853035574,heavy-tail
Student-t(ν=10),NF4_FP8,16.949269668153413,73.75244979152151,5.175199271747158,0.8493550218863328,5.813941955566406,1.1234237853035574,heavy-tail
Student-t(ν=10),APoT4,14.57772121250737,73.75244979152151,5.175199271747158,0.8493550218863328,5.813941955566406,1.1234237853035574,heavy-tail
Student-t(ν=10),LOG4,14.30836653858168,73.75244979152151,5.175199271747158,0.8493550218863328,5.813941955566406,1.1234237853035574,heavy-tail
Student-t(ν=10),NVFP4,17.010559562641124,73.75244979152151,5.175199271747158,0.8493550218863328,5.813941955566406,1.1234237853035574,heavy-tail
Student-t(ν=10),MXINT4,17.12015992191916,73.75244979152151,5.175199271747158,0.8493550218863328,5.813941955566406,1.1234237853035574,heavy-tail
Student-t(ν=10),MXFP4,18.844016792901005,73.75244979152151,5.175199271747158,0.8493550218863328,5.813941955566406,1.1234237853035574,heavy-tail
Bimodal(μ=±3),INT4,20.612504271374476,74.48763514852243,1.5775839893571078,-1.8941545985401467,4.824206352233887,3.057971166530305,multimodal
Bimodal(μ=±3),INT4_FP,23.781342927098365,74.48763514852243,1.5775839893571078,-1.8941545985401467,4.824206352233887,3.057971166530305,multimodal
Bimodal(μ=±3),FP4,20.630842510696343,74.48763514852243,1.5775839893571078,-1.8941545985401467,4.824206352233887,3.057971166530305,multimodal
Bimodal(μ=±3),NF4,21.72252768123635,74.48763514852243,1.5775839893571078,-1.8941545985401467,4.824206352233887,3.057971166530305,multimodal
Bimodal(μ=±3),NF4_FP8,21.930166405883135,74.48763514852243,1.5775839893571078,-1.8941545985401467,4.824206352233887,3.057971166530305,multimodal
Bimodal(μ=±3),APoT4,24.090241489394167,74.48763514852243,1.5775839893571078,-1.8941545985401467,4.824206352233887,3.057971166530305,multimodal
Bimodal(μ=±3),LOG4,12.969340122561352,74.48763514852243,1.5775839893571078,-1.8941545985401467,4.824206352233887,3.057971166530305,multimodal
Bimodal(μ=±3),NVFP4,20.630842510696343,74.48763514852243,1.5775839893571078,-1.8941545985401467,4.824206352233887,3.057971166530305,multimodal
Bimodal(μ=±3),MXINT4,21.91119188247853,74.48763514852243,1.5775839893571078,-1.8941545985401467,4.824206352233887,3.057971166530305,multimodal
Bimodal(μ=±3),MXFP4,19.633648173957685,74.48763514852243,1.5775839893571078,-1.8941545985401467,4.824206352233887,3.057971166530305,multimodal
ChannelOutlier(σ=30),INT4,8.125566344018107,73.84570029352007,25.816917073831167,215.59775459432822,72.55842590332031,2.8104992434153884,"outlier,channel"
ChannelOutlier(σ=30),INT4_FP,8.758544771847598,73.84570029352007,25.816917073831167,215.59775459432822,72.55842590332031,2.8104992434153884,"outlier,channel"
ChannelOutlier(σ=30),FP4,8.667844491163208,73.84570029352007,25.816917073831167,215.59775459432822,72.55842590332031,2.8104992434153884,"outlier,channel"
ChannelOutlier(σ=30),NF4,8.90376099517301,73.84570029352007,25.816917073831167,215.59775459432822,72.55842590332031,2.8104992434153884,"outlier,channel"
ChannelOutlier(σ=30),NF4_FP8,8.90394427753392,73.84570029352007,25.816917073831167,215.59775459432822,72.55842590332031,2.8104992434153884,"outlier,channel"
ChannelOutlier(σ=30),APoT4,8.749721154537994,73.84570029352007,25.816917073831167,215.59775459432822,72.55842590332031,2.8104992434153884,"outlier,channel"
ChannelOutlier(σ=30),LOG4,13.91714587695894,73.84570029352007,25.816917073831167,215.59775459432822,72.55842590332031,2.8104992434153884,"outlier,channel"
ChannelOutlier(σ=30),NVFP4,8.667844491163208,73.84570029352007,25.816917073831167,215.59775459432822,72.55842590332031,2.8104992434153884,"outlier,channel"
ChannelOutlier(σ=30),MXINT4,14.789084996774326,73.84570029352007,25.816917073831167,215.59775459432822,72.55842590332031,2.8104992434153884,"outlier,channel"
ChannelOutlier(σ=30),MXFP4,15.238784564581833,73.84570029352007,25.816917073831167,215.59775459432822,72.55842590332031,2.8104992434153884,"outlier,channel"
ChannelOutlier(σ=100),INT4,16.287194414071035,74.68317353878018,27.419198760144752,275.0641277662262,241.86143493652344,8.82087901445471,"outlier,channel"
ChannelOutlier(σ=100),INT4_FP,16.533795415787694,74.68317353878018,27.419198760144752,275.0641277662262,241.86143493652344,8.82087901445471,"outlier,channel"
ChannelOutlier(σ=100),FP4,15.371782642023708,74.68317353878018,27.419198760144752,275.0641277662262,241.86143493652344,8.82087901445471,"outlier,channel"
ChannelOutlier(σ=100),NF4,17.497965217980237,74.68317353878018,27.419198760144752,275.0641277662262,241.86143493652344,8.82087901445471,"outlier,channel"
ChannelOutlier(σ=100),NF4_FP8,17.482448759879354,74.68317353878018,27.419198760144752,275.0641277662262,241.86143493652344,8.82087901445471,"outlier,channel"
ChannelOutlier(σ=100),APoT4,16.474510103216517,74.68317353878018,27.419198760144752,275.0641277662262,241.86143493652344,8.82087901445471,"outlier,channel"
ChannelOutlier(σ=100),LOG4,13.88156850331966,74.68317353878018,27.419198760144752,275.0641277662262,241.86143493652344,8.82087901445471,"outlier,channel"
ChannelOutlier(σ=100),NVFP4,15.371782642023708,74.68317353878018,27.419198760144752,275.0641277662262,241.86143493652344,8.82087901445471,"outlier,channel"
ChannelOutlier(σ=100),MXINT4,21.03656180439706,74.68317353878018,27.419198760144752,275.0641277662262,241.86143493652344,8.82087901445471,"outlier,channel"
ChannelOutlier(σ=100),MXFP4,16.263855459108456,74.68317353878018,27.419198760144752,275.0641277662262,241.86143493652344,8.82087901445471,"outlier,channel"
Spiky(50×),INT4,6.0804690372729375,79.76994054403809,24.867252437518943,463.74440639077704,50.0,2.0106764961520858,"outlier,spiky"
Spiky(50×),INT4_FP,6.1029693868707815,79.76994054403809,24.867252437518943,463.74440639077704,50.0,2.0106764961520858,"outlier,spiky"
Spiky(50×),FP4,6.719439232488417,79.76994054403809,24.867252437518943,463.74440639077704,50.0,2.0106764961520858,"outlier,spiky"
Spiky(50×),NF4,6.584474642246755,79.76994054403809,24.867252437518943,463.74440639077704,50.0,2.0106764961520858,"outlier,spiky"
Spiky(50×),NF4_FP8,6.6684889901094335,79.76994054403809,24.867252437518943,463.74440639077704,50.0,2.0106764961520858,"outlier,spiky"
Spiky(50×),APoT4,6.109513270053534,79.76994054403809,24.867252437518943,463.74440639077704,50.0,2.0106764961520858,"outlier,spiky"
Spiky(50×),LOG4,17.974653516083766,79.76994054403809,24.867252437518943,463.74440639077704,50.0,2.0106764961520858,"outlier,spiky"
Spiky(50×),NVFP4,6.719439232488417,79.76994054403809,24.867252437518943,463.74440639077704,50.0,2.0106764961520858,"outlier,spiky"
Spiky(50×),MXINT4,18.564216735514208,79.76994054403809,24.867252437518943,463.74440639077704,50.0,2.0106764961520858,"outlier,spiky"
Spiky(50×),MXFP4,19.398071791163684,79.76994054403809,24.867252437518943,463.74440639077704,50.0,2.0106764961520858,"outlier,spiky"
LogNormal(σ=1),INT4,7.896741430815458,73.71899774573345,9.216143624626193,13.965763037993998,24.019203186035156,2.606209729832566,lognormal
LogNormal(σ=1),INT4_FP,8.883297417651413,73.71899774573345,9.216143624626193,13.965763037993998,24.019203186035156,2.606209729832566,lognormal
LogNormal(σ=1),FP4,12.568768047279313,73.71899774573345,9.216143624626193,13.965763037993998,24.019203186035156,2.606209729832566,lognormal
LogNormal(σ=1),NF4,12.469261601952528,73.71899774573345,9.216143624626193,13.965763037993998,24.019203186035156,2.606209729832566,lognormal
LogNormal(σ=1),NF4_FP8,12.475436258999736,73.71899774573345,9.216143624626193,13.965763037993998,24.019203186035156,2.606209729832566,lognormal
LogNormal(σ=1),APoT4,9.700958014167474,73.71899774573345,9.216143624626193,13.965763037993998,24.019203186035156,2.606209729832566,lognormal
LogNormal(σ=1),LOG4,14.0016012416901,73.71899774573345,9.216143624626193,13.965763037993998,24.019203186035156,2.606209729832566,lognormal
LogNormal(σ=1),NVFP4,12.568768047279313,73.71899774573345,9.216143624626193,13.965763037993998,24.019203186035156,2.606209729832566,lognormal
LogNormal(σ=1),MXINT4,13.531939305355039,73.71899774573345,9.216143624626193,13.965763037993998,24.019203186035156,2.606209729832566,lognormal
LogNormal(σ=1),MXFP4,16.527061241971012,73.71899774573345,9.216143624626193,13.965763037993998,24.019203186035156,2.606209729832566,lognormal
