distribution,format,transform,qsnr_y_db,qsnr_w_db,qsnr_x_db,crest_X,crest_W,tags
SmoothFriendly-Mild,INT4,base,10.549591638274553,15.065031862697342,12.304075434694454,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,INT4,smooth,13.552980606039846,6.333644711236972,16.86825216705472,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,INT4,had,13.293204716403144,15.420875013471738,16.836358229258547,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,FP4,base,12.1459391141332,18.333423870673144,13.125084756632202,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,FP4,smooth,14.86311369977059,12.180906941555836,17.70195864917892,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,FP4,had,15.744296306660603,18.437864235867874,18.94717163069509,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,NF4,base,13.052502321558446,20.02685113491726,14.025420678239552,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,NF4,smooth,17.745008360389367,12.338698986092718,20.77085657933391,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,NF4,had,17.308164016401538,20.120303002216264,20.453699269424984,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,NVFP4,base,10.953653644722067,17.678881680679932,11.785773182127997,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,NVFP4,smooth,12.247339811783334,5.921072013016441,15.266561747870444,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,NVFP4,had,14.353999742241989,17.696441124001314,16.897044139679004,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,MXINT4,base,13.604968238899769,18.101354528152566,15.347391595749988,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,MXINT4,smooth,17.545873259797762,11.15997971154156,20.707187989714875,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,MXINT4,had,15.512555711209053,18.22891180851671,18.528088679464812,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,MXFP4,base,13.944329238694346,18.882319731148584,15.593270081612111,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,MXFP4,smooth,14.36050528597482,16.049244454214985,17.54922972841261,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Mild,MXFP4,had,16.085258213264332,18.895514799571433,18.929707288181525,15.967650719257279,5.002880741873587,"smooth,mild"
SmoothFriendly-Severe,INT4,base,13.622353963444237,15.065031862697342,18.614409033904927,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,INT4,smooth,16.519875813683605,2.930193446224835,19.259535643087247,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,INT4,had,13.503881774347665,15.420875013471738,19.35192900445002,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,FP4,base,14.374543168410764,18.333423870673144,16.94545693508289,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,FP4,smooth,14.634135755185973,7.5435018985084215,18.01276940175212,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,FP4,had,15.812566109297585,18.437864235867874,19.387550946511993,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,NF4,base,17.134141360611387,20.02685113491726,20.645248712391073,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,NF4,smooth,20.14183211928021,7.906793957491349,23.030203127969937,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,NF4,had,17.347520807018107,20.120303002216264,20.683687959544077,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,NVFP4,base,14.365398603291402,17.678881680679932,17.230799676415117,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,NVFP4,smooth,14.398192885293176,1.170090669212886,17.35099570938645,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,NVFP4,had,15.239008917806657,17.696441124001314,18.983719203864545,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,MXINT4,base,16.546819274569692,18.101354528152566,21.89836429268852,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,MXINT4,smooth,19.604068749496747,8.833293083392682,22.447066305870152,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,MXINT4,had,15.719806521101052,18.22891180851671,19.81368995692163,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,MXFP4,base,14.868860583413513,18.882319731148584,17.31289097645791,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,MXFP4,smooth,14.324744729822342,13.3840768203929,17.761664136950778,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Severe,MXFP4,had,15.815116429727112,18.895514799571433,19.04560848416793,24.71407806947578,5.002880741873587,"smooth,severe"
SmoothFriendly-Balanced,INT4,base,8.73418431189245,14.516308911036159,12.27775618286387,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,INT4,smooth,14.235378176015965,8.7107400508627,15.916426833716514,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,INT4,had,12.547018174969946,14.736592783322038,18.44008536522994,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,FP4,base,11.065681758672481,18.04452627165684,12.519910974497003,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,FP4,smooth,13.936644420288715,14.150423357069666,17.12999356261983,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,FP4,had,15.761026750827087,18.067385442549334,19.226813000812687,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,NF4,base,11.030994376576475,20.042817586964247,13.557360429297365,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,NF4,smooth,17.82552632872508,14.348201066918895,21.004302434176747,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,NF4,had,14.700909217274408,19.847243074986945,20.44103188145848,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,NVFP4,base,4.262453786884109,6.439949005507112,11.89341225987512,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,NVFP4,smooth,9.721441147550475,6.398037459636998,15.933431980304022,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,NVFP4,had,4.9141529172356,6.431582582806163,16.816715152696915,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,MXINT4,base,14.004176194142202,17.580744763432715,16.683323966929585,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,MXINT4,smooth,19.331370358820777,14.651974466285726,20.9765651104275,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,MXINT4,had,14.931233465289033,18.128794718198932,19.375583459275063,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,MXFP4,base,14.285296769893097,18.7500085496375,15.66535132842553,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,MXFP4,smooth,14.050161720622471,17.651404350600078,17.64410581050939,24.1121026203741,24.224872975971074,"smooth,balanced"
SmoothFriendly-Balanced,MXFP4,had,14.86852262555603,18.67881775313297,19.00067356808538,24.1121026203741,24.224872975971074,"smooth,balanced"
