format,layer_name,layer_type,tensor_type,bits,mse,snr_db,eff_bits,max_ae,mean,std,outlier_ratio,n_batches,n_elements
FP32,embed,Linear,input,32,0.0,inf,inf,0.0,0.1365244546780963,0.31456167318907885,0.0,8,200704
FP32,embed,Linear,weight,32,0.0,inf,inf,0.0,0.0013572309447949596,0.11211745057736629,0.0,8,3584
FP32,embed,Linear,output,32,0.0,inf,inf,0.0,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
FP32,classifier,Linear,input,32,0.0,inf,inf,0.0,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
FP32,classifier,Linear,weight,32,0.0,inf,inf,0.0,0.0006549509339151882,0.08609854314684062,0.0,8,1280
FP32,classifier,Linear,output,32,0.0,inf,inf,0.0,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
FP16,embed,Linear,input,16,1.434973650980136e-09,78.3856768582145,13.019579109603244,0.00024318695068359375,0.1365244546780963,0.31456167318907885,0.0,8,200704
FP16,embed,Linear,weight,16,5.494429379270023e-10,73.5942383197755,12.22373839481492,0.00011605024337768555,0.0013572309447949596,0.11211745057736629,0.0,8,3584
FP16,embed,Linear,output,16,1.7375544628098028e-09,73.63488956094639,12.2304904198218,0.0004876852035522461,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
FP16,classifier,Linear,input,16,5.534065690203148e-08,73.56508359091629,12.218895899170104,0.0009760856628417969,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
FP16,classifier,Linear,weight,16,3.1954770033125155e-10,73.6545590940632,12.233757458555502,6.0945749282836914e-05,0.0006549509339151882,0.08609854314684062,0.0,8,1280
FP16,classifier,Linear,output,16,6.66728925525821e-07,73.69298204519728,12.240139372598541,0.0038881301879882812,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
SQ-FORMAT-INT,embed,Linear,input,4,0.0006130432857643841,22.079204721704944,3.667276523890068,0.12450981140136719,0.1365244546780963,0.31456167318907885,0.0,8,200704
SQ-FORMAT-INT,embed,Linear,weight,4,0.00016263639959331484,18.881286762546917,3.1361138482064725,0.03120473027229309,0.0013572309447949596,0.11211745057736629,0.0,8,3584
SQ-FORMAT-INT,embed,Linear,output,4,0.000867097060173433,16.653596685385047,2.766102535505182,0.12499797344207764,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
SQ-FORMAT-INT,classifier,Linear,input,4,0.016320190359080004,18.868274490005202,3.13395255651974,0.24996089935302734,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
SQ-FORMAT-INT,classifier,Linear,weight,4,5.974946957613644e-05,20.936575516395344,3.477489920932229,0.015606723725795746,0.0006549509339151882,0.08609854314684062,0.0,8,1280
SQ-FORMAT-INT,classifier,Linear,output,4,0.27546905966271734,17.53174675070148,2.911960104180274,0.9993503093719482,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
SQ-FORMAT-FP,embed,Linear,input,4,5.464268120016594e-06,42.57879611336216,7.07218495277293,0.12156862765550613,0.1365244546780963,0.31456167318907885,0.0,8,200704
SQ-FORMAT-FP,embed,Linear,weight,4,4.061703118936759e-05,24.906382512316224,4.136860590483727,0.0156162790954113,0.0013572309447949596,0.11211745057736629,0.0,8,3584
SQ-FORMAT-FP,embed,Linear,output,4,3.537358310236134e-05,30.547483292143912,5.073827148813757,0.031249582767486572,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
SQ-FORMAT-FP,classifier,Linear,input,4,0.010552806027790908,20.761847136672976,3.448468165253535,0.24996089935302734,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
SQ-FORMAT-FP,classifier,Linear,weight,4,4.0665896629537636e-05,22.607612534785964,3.7550431618816593,0.015606723725795746,0.0006549509339151882,0.08609854314684062,0.0,8,1280
SQ-FORMAT-FP,classifier,Linear,output,4,0.15100893455135375,20.142448581925933,3.3455882922061932,0.9999351501464844,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
INT4(CHANNEL),embed,Linear,input,4,0.0011567622856954749,19.321674917049883,3.2092607373614226,0.12450981140136719,0.1365244546780963,0.31456167318907885,0.0,8,200704
INT4(CHANNEL),embed,Linear,weight,4,0.00011407604924473226,20.421519556793314,3.3919409778001715,0.031050145626068115,0.0013572309447949596,0.11211745057736629,0.0,8,3584
INT4(CHANNEL),embed,Linear,output,4,0.0008630613345427372,16.673857218247225,2.769467737171795,0.12499797344207764,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
INT4(CHANNEL),classifier,Linear,input,4,0.021058299762286185,17.761293655463213,2.950087019781395,0.49945974349975586,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
INT4(CHANNEL),classifier,Linear,weight,4,8.204529765626863e-05,19.559379108915977,3.248742549023046,0.015606723725795746,0.0006549509339151882,0.08609854314684062,0.0,8,1280
INT4(CHANNEL),classifier,Linear,output,4,0.3262583917964352,16.796858104715533,2.7898977421945506,0.9999351501464844,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
INT8(CHANNEL),embed,Linear,input,8,1.4462402988787201e-06,48.351711536393424,8.031045449431733,0.007781863212585449,0.1365244546780963,0.31456167318907885,0.0,8,200704
INT8(CHANNEL),embed,Linear,weight,8,4.3479259714253054e-07,44.61064286580399,7.409667393345037,0.0019525755196809769,0.0013572309447949596,0.11211745057736629,0.0,8,3584
INT8(CHANNEL),embed,Linear,output,8,3.3568694497780913e-06,40.77492930660969,6.7725691615336405,0.007812410593032837,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
INT8(CHANNEL),classifier,Linear,input,8,8.161100446641212e-05,41.87803945893278,6.955791791871518,0.030918002128601074,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
INT8(CHANNEL),classifier,Linear,weight,8,3.2071234278792454e-07,43.63875931534443,7.248241029783512,0.0009759664535522461,0.0006549509339151882,0.08609854314684062,0.0,8,1280
INT8(CHANNEL),classifier,Linear,output,8,0.001277929247843004,40.86740691680325,6.787929360106141,0.06248617172241211,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
INT4(TENSOR),embed,Linear,input,4,0.0006224696142911223,22.012934561377374,3.656269288517826,0.12450981140136719,0.1365244546780963,0.31456167318907885,0.0,8,200704
INT4(TENSOR),embed,Linear,weight,4,0.0003271406775141538,15.846118789044572,2.6319833600124833,0.03120952844619751,0.0013572309447949596,0.11211745057736629,0.0,8,3584
INT4(TENSOR),embed,Linear,output,4,0.00578660251341237,8.410037309867029,1.3968769609349108,0.12499964237213135,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
INT4(TENSOR),classifier,Linear,input,4,0.02827319414866564,16.481777936257437,2.7375640590074113,0.4997473359107971,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
INT4(TENSOR),classifier,Linear,weight,4,8.204529765626863e-05,19.559379108915977,3.248742549023046,0.015606723725795746,0.0006549509339151882,0.08609854314684062,0.0,8,1280
INT4(TENSOR),classifier,Linear,output,4,0.33626668141485283,16.665636636959025,2.768102328174916,0.9999351501464844,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
INT8(TENSOR),embed,Linear,input,8,5.005604181531672e-06,42.95955107672995,7.1354269832768935,0.007781863212585449,0.1365244546780963,0.31456167318907885,0.0,8,200704
INT8(TENSOR),embed,Linear,weight,8,1.2557484463484546e-06,40.004437781720334,6.644593289363511,0.0019529350101947784,0.0013572309447949596,0.11211745057736629,0.0,8,3584
INT8(TENSOR),embed,Linear,output,8,2.0257003213504627e-05,32.96852185330502,5.475952949570096,0.0078125,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
INT8(TENSOR),classifier,Linear,input,8,0.0001106066634034043,40.5577137761411,6.736490442868167,0.03124535083770752,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
INT8(TENSOR),classifier,Linear,weight,8,3.2071234278792454e-07,43.63875931534443,7.248241029783512,0.0009759664535522461,0.0006549509339151882,0.08609854314684062,0.0,8,1280
INT8(TENSOR),classifier,Linear,output,8,0.0013165933797412625,40.73795834600844,6.766428417897827,0.06248617172241211,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
HAD+INT4(C),embed,Linear,input,4,,,,,0.1365244546780963,0.31456167318907885,0.0,8,200704
HAD+INT4(C),embed,Linear,weight,4,,,,,0.0013572309447949596,0.11211745057736629,0.0,8,3584
HAD+INT4(C),embed,Linear,output,4,0.0009548054415865141,16.235124968676224,2.696595887872643,0.2710255980491638,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
HAD+INT4(C),classifier,Linear,input,4,0.03979807133958341,14.99690642896458,2.4909322401387173,0.8586826324462891,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
HAD+INT4(C),classifier,Linear,weight,4,0.00016447976985395859,16.53879116207415,2.7470337508384466,0.04688800498843193,0.0006549509339151882,0.08609854314684062,0.0,8,1280
HAD+INT4(C),classifier,Linear,output,4,,,,,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
HAD+INT8(C),embed,Linear,input,8,,,,,0.1365244546780963,0.31456167318907885,0.0,8,200704
HAD+INT8(C),embed,Linear,weight,8,,,,,0.0013572309447949596,0.11211745057736629,0.0,8,3584
HAD+INT8(C),embed,Linear,output,8,3.71494535660558e-06,40.334749522467355,6.699456881946446,0.015625521540641785,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
HAD+INT8(C),classifier,Linear,input,8,0.00015506599617618255,39.09036095575693,6.492768414910848,0.05311387777328491,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
HAD+INT8(C),classifier,Linear,weight,8,6.421940351492718e-07,40.62325338423561,6.747376336141019,0.002533167600631714,0.0006549509339151882,0.08609854314684062,0.0,8,1280
HAD+INT8(C),classifier,Linear,output,8,,,,,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
HAD+INT4(T),embed,Linear,input,4,,,,,0.1365244546780963,0.31456167318907885,0.0,8,200704
HAD+INT4(T),embed,Linear,weight,4,,,,,0.0013572309447949596,0.11211745057736629,0.0,8,3584
HAD+INT4(T),embed,Linear,output,4,0.0035085191739968324,10.5830352803883,1.7578041113553025,0.43365344405174255,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
HAD+INT4(T),classifier,Linear,input,4,0.04193797870567023,14.769451742253581,2.4531528344337636,0.8586826324462891,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
HAD+INT4(T),classifier,Linear,weight,4,0.00016447976985395859,16.53879116207415,2.7470337508384466,0.04688800498843193,0.0006549509339151882,0.08609854314684062,0.0,8,1280
HAD+INT4(T),classifier,Linear,output,4,,,,,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
HAD+INT8(T),embed,Linear,input,8,,,,,0.1365244546780963,0.31456167318907885,0.0,8,200704
HAD+INT8(T),embed,Linear,weight,8,,,,,0.0013572309447949596,0.11211745057736629,0.0,8,3584
HAD+INT8(T),embed,Linear,output,8,1.4186607893269474e-05,34.51548816980359,5.732898493001147,0.02837761491537094,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
HAD+INT8(T),classifier,Linear,input,8,0.00016333708928140467,38.86467857012442,6.455283382043155,0.05311387777328491,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
HAD+INT8(T),classifier,Linear,weight,8,6.421940351492718e-07,40.62325338423561,6.747376336141019,0.002533167600631714,0.0006549509339151882,0.08609854314684062,0.0,8,1280
HAD+INT8(T),classifier,Linear,output,8,,,,,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
MXINT4,embed,Linear,input,4,0.0011466192385225812,19.359923881401734,3.215613752825461,0.12450981140136719,0.1365244546780963,0.31456167318907885,0.0,8,200704
MXINT4,embed,Linear,weight,4,0.00012315790093548,20.088841493654243,3.336684347575451,0.03116777539253235,0.0013572309447949596,0.11211745057736629,0.0,8,3584
MXINT4,embed,Linear,output,4,0.0006173930206913791,18.12865666622571,3.0111046951051126,0.12499310821294785,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
MXINT4,classifier,Linear,input,4,0.019178513592192973,18.167377244054027,3.017536043872021,0.4813544750213623,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
MXINT4,classifier,Linear,weight,4,8.204529765626863e-05,19.559379108915977,3.248742549023046,0.015606723725795746,0.0006549509339151882,0.08609854314684062,0.0,8,1280
MXINT4,classifier,Linear,output,4,0.33626668141485283,16.665636636959025,2.768102328174916,0.9999351501464844,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
MXINT8,embed,Linear,input,8,1.4836041029747627e-06,48.24093586719786,8.012646009045202,0.007781863212585449,0.1365244546780963,0.31456167318907885,0.0,8,200704
MXINT8,embed,Linear,weight,8,4.742656643700757e-07,44.233247437089666,7.346983369468628,0.0019525755196809769,0.0013572309447949596,0.11211745057736629,0.0,8,3584
MXINT8,embed,Linear,output,8,2.3989241508280206e-06,42.23410865657891,7.014933605440752,0.007809989154338837,-0.006540015653496418,0.20031510137369868,1.52587890625e-05,8,917504
MXINT8,classifier,Linear,input,8,7.425517643528179e-05,42.28825934730533,7.023927840484833,0.030918002128601074,0.0005722600549304957,1.1214407537346212,0.000213623046875,8,32768
MXINT8,classifier,Linear,weight,8,3.2071234278792454e-07,43.63875931534443,7.248241029783512,0.0009759664535522461,0.0006549509339151882,0.08609854314684062,0.0,8,1280
MXINT8,classifier,Linear,output,8,0.0013165933797412625,40.73795834600844,6.766428417897827,0.06248617172241211,-0.027519705546001205,3.9502424418197974,0.002734375,8,2560
