format,dist_name,bits,mse,snr_db,kl_div,max_ae,eff_bits,enc_data_bits_per_element,enc_metadata_bits_per_element,dist_type,dist_sigma,enc_bandwidth_amplification,enc_dense_bits,enc_sparse_bits,enc_sparsity_ratio,dist_b,dist_nu,dist_mu1,dist_mu2,dist_outlier_ratio,dist_outlier_sigma,dist_n_outlier_channels,dist_spike_ratio,dist_spike_multiplier,dist_n_spikes,dist_mu
FP32,Gaussian(σ=1),32,0.0,inf,0.0,0.0,inf,32.0,0.0,gaussian,1.0,,,,,,,,,,,,,,,
BF16,Gaussian(σ=1),16,1.0032147713522154e-05,49.73607707840556,0.6887683200489708,0.015153169631958008,8.26098358881194,16.0,0.0,gaussian,1.0,,,,,,,,,,,,,,,
INT4,Gaussian(σ=1),4,0.023709988426819345,16.000702839410227,22.141216237621023,1.2145287990570068,2.657659215009041,4.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
INT8,Gaussian(σ=1),8,0.008722870783205746,20.343421868590916,1.7481227686653393,0.9801537990570068,3.378969232570906,8.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
MXINT4,Gaussian(σ=1),4,0.033505527777126426,14.4988516262673,20.35753180818674,1.2145287990570068,2.4082071280450332,4.0,0.25,gaussian,1.0,1.0625,,,,,,,,,,,,,,
MXINT8,Gaussian(σ=1),8,0.01994614849801088,16.75142577918445,2.049442267133614,0.9801537990570068,2.7823515962646623,8.0,0.25,gaussian,1.0,1.03125,,,,,,,,,,,,,,
MXFP4,Gaussian(σ=1),4,0.04375806739492169,13.339434930989091,21.18007596360895,1.4645287990570068,2.2156321833587262,4.0,0.25,gaussian,1.0,1.0625,,,,,,,,,,,,,,
MXFP8,Gaussian(σ=1),8,0.02967669747065501,15.025860564857974,11.505817803981103,1.2145287990570068,2.4957414180130897,8.0,0.25,gaussian,1.0,1.03125,,,,,,,,,,,,,,
NVFP4,Gaussian(σ=1),4,0.04375806739492169,13.339434930989091,21.18007596360895,1.4645287990570068,2.2156321833587262,4.0,0.0,gaussian,1.0,,,,,,,,,,,,,,,
NF4,Gaussian(σ=1),4,0.008887112365288892,20.262409546757603,21.83714478641127,0.3978703022003174,3.3655133771743997,4.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
FP6,Gaussian(σ=1),6,0.002215542287542299,26.295215822090945,15.81450443715689,0.21013259887695312,4.36754081002653,6.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
SQ-Format,Gaussian(σ=1),4,0.018892355774116604,16.987155104732775,22.049259793714818,0.9801537990570068,2.821505389731054,5.04,1.0,gaussian,1.0,1.26,4.0,8.0,0.01,,,,,,,,,,,
HAD+INT4(C),Gaussian(σ=1),4,0.011538372715266117,19.128570624013896,7.552865992919594,0.3423417806625366,3.177186808547442,4.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
HAD+INT8(C),Gaussian(σ=1),8,7.711908556049114e-05,40.87839754655227,0.5682612663041615,0.02485179901123047,6.7897548641933305,8.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
HAD+INT4(T),Gaussian(σ=1),4,0.011538372715266117,19.128570624013896,7.552865992919594,0.3423417806625366,3.177186808547442,4.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
HAD+INT8(T),Gaussian(σ=1),8,7.711908556049114e-05,40.87839754655227,0.5682612663041615,0.02485179901123047,6.7897548641933305,8.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
HAD+SQ,Gaussian(σ=1),4,0.05201605783886595,12.588641908711676,2.977945795022403,0.8356225490570068,2.090928161651289,5.04,1.0,gaussian,1.0,1.26,4.0,8.0,0.01,,,,,,,,,,,
HAD+LUT4,Gaussian(σ=1),4,0.019839397715091883,16.774731422379233,2.639509709277742,0.4597123861312866,2.786222579809571,4.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
RandRot+INT4,Gaussian(σ=1),4,0.020664124174416335,16.597846230077003,2.5258933817970357,0.45142102241516113,2.756842585315655,4.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
RandRot+INT8,Gaussian(σ=1),8,0.014799462636844087,18.04755679328905,2.2444678933474305,0.3942496180534363,2.9976342977851087,8.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
SmoothQuant+INT4,Gaussian(σ=1),4,0.014656919727152525,18.089589166152123,22.431406025477827,0.21167302131652832,3.0046157238005398,4.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
SmoothQuant+INT8,Gaussian(σ=1),8,4.719333575361611e-05,43.011209503882746,0.9573656551020544,0.011592268943786621,7.144007262301721,8.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
HAD+INT4,Gaussian(σ=1),4,0.011538372715266117,19.128570624013896,7.552865992919594,0.3423417806625366,3.177186808547442,4.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
HAD+INT8,Gaussian(σ=1),8,7.711908556049114e-05,40.87839754655227,0.5682612663041615,0.02485179901123047,6.7897548641933305,8.0,0.0,gaussian,1.0,1.0,,,,,,,,,,,,,,
FP32,Laplace(b=0.5),32,0.0,inf,0.0,0.0,inf,32.0,0.0,laplace,,,,,,0.5,,,,,,,,,,
BF16,Laplace(b=0.5),16,4.889869097331986e-06,49.31171455943349,0.4205973216097748,0.015369892120361328,8.190498500102414,16.0,0.0,laplace,,,,,,0.5,,,,,,,,,,
INT4,Laplace(b=0.5),4,0.011370379637114361,15.646937238178928,22.473998009180043,1.4126193523406982,2.5989000205222927,4.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
INT8,Laplace(b=0.5),8,0.0035903559187178834,20.653311859426907,0.9586595696448541,1.1782443523406982,3.4304408459150295,8.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
MXINT4,Laplace(b=0.5),4,0.023171475345620543,12.555150025485045,20.525016801381046,1.4126193523406982,2.0853652802592277,4.0,0.25,laplace,,1.0625,,,,0.5,,,,,,,,,,
MXINT8,Laplace(b=0.5),8,0.014093379485700844,14.714535429556705,1.8593831837748942,1.1782443523406982,2.444031432332995,8.0,0.25,laplace,,1.03125,,,,0.5,,,,,,,,,,
MXFP4,Laplace(b=0.5),4,0.010943886788695359,15.812970973318137,19.750135494551806,0.7613496780395508,2.626477626995194,4.0,0.25,laplace,,1.0625,,,,0.5,,,,,,,,,,
MXFP8,Laplace(b=0.5),8,0.021184260223747933,12.944553864919916,8.379401838269734,1.4126193523406982,2.150043857983013,8.0,0.25,laplace,,1.03125,,,,0.5,,,,,,,,,,
NVFP4,Laplace(b=0.5),4,0.007384919604405418,17.5212291733544,22.61976013091695,0.43619227409362793,2.9102131723963023,4.0,0.0,laplace,,,,,,0.5,,,,,,,,,,
NF4,Laplace(b=0.5),4,0.006935710798593678,17.79377713205583,22.42269384448867,0.2773704528808594,2.9554824084570264,4.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
FP6,Laplace(b=0.5),6,0.0010471110774486897,26.00475935039784,12.415737607597524,0.167388916015625,4.319297034343571,6.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
SQ-Format,Laplace(b=0.5),4,0.008738377902077168,16.79037866694324,22.47399800916665,1.1782443523406982,2.788821530875808,5.04,1.0,laplace,,1.26,4.0,8.0,0.01,0.5,,,,,,,,,,
HAD+INT4(C),Laplace(b=0.5),4,0.008156917395194377,17.089426248368127,2.056130246385359,0.28942787647247314,2.838492258997981,4.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
HAD+INT8(C),Laplace(b=0.5),8,0.002358338614287872,22.478625271019087,2.1440562183483802,0.13898015022277832,3.733618841112168,8.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
HAD+INT4(T),Laplace(b=0.5),4,0.008156917395194377,17.089426248368127,2.056130246385359,0.28942787647247314,2.838492258997981,4.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
HAD+INT8(T),Laplace(b=0.5),8,0.002358338614287872,22.478625271019087,2.1440562183483802,0.13898015022277832,3.733618841112168,8.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
HAD+SQ,Laplace(b=0.5),4,0.0062142392963936005,18.27080716136114,1.8984386561088809,0.24548256397247314,3.0347153812797396,5.04,1.0,laplace,,1.26,4.0,8.0,0.01,0.5,,,,,,,,,,
HAD+LUT4,Laplace(b=0.5),4,0.008408415148917533,16.957545430986244,1.8263004577848563,0.28357111662626266,2.8165873293761012,4.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
RandRot+INT4,Laplace(b=0.5),4,0.004703611891274219,19.480372094388578,1.6742264719886777,0.21434292197227478,3.2356197679604595,4.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
RandRot+INT8,Laplace(b=0.5),8,3.2744373249712384e-05,41.05332006938675,0.2954501480915187,0.017128318548202515,6.818808866344953,8.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
SmoothQuant+INT4,Laplace(b=0.5),4,0.016962484259480583,13.909792314220786,22.87821800212962,0.22567999362945557,2.3103664941329165,4.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
SmoothQuant+INT8,Laplace(b=0.5),8,4.96030767004678e-05,39.24960074031248,3.0043552366248134,0.01242905855178833,6.519217570617792,8.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
HAD+INT4,Laplace(b=0.5),4,0.008156917395194377,17.089426248368127,2.056130246385359,0.28942787647247314,2.838492258997981,4.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
HAD+INT8,Laplace(b=0.5),8,0.002358338614287872,22.478625271019087,2.1440562183483802,0.13898015022277832,3.733618841112168,8.0,0.0,laplace,,1.0,,,,0.5,,,,,,,,,,
FP32,Laplace(b=1.0),32,0.0,inf,0.0,0.0,inf,32.0,0.0,laplace,,,,,,1.0,,,,,,,,,,
BF16,Laplace(b=1.0),16,1.9559476389327943e-05,49.31171455943349,0.4205973216097748,0.030739784240722656,8.190498500102414,16.0,0.0,laplace,,,,,,1.0,,,,,,,,,,
INT4,Laplace(b=1.0),4,0.045481518548457445,15.646937238178928,22.473998009180043,2.8252387046813965,2.5989000205222927,4.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
INT8,Laplace(b=1.0),8,0.014361423674871534,20.653311859426907,0.9586595696448541,2.3564887046813965,3.4304408459150295,8.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
MXINT4,Laplace(b=1.0),4,0.09268590138248217,12.555150025485045,20.525016801381046,2.8252387046813965,2.0853652802592277,4.0,0.25,laplace,,1.0625,,,,1.0,,,,,,,,,,
MXINT8,Laplace(b=1.0),8,0.056373517942803375,14.714535429556705,1.8593831837748942,2.3564887046813965,2.444031432332995,8.0,0.25,laplace,,1.03125,,,,1.0,,,,,,,,,,
MXFP4,Laplace(b=1.0),4,0.043775547154781436,15.812970973318137,19.750135494551806,1.5226993560791016,2.626477626995194,4.0,0.25,laplace,,1.0625,,,,1.0,,,,,,,,,,
MXFP8,Laplace(b=1.0),8,0.08473704089499173,12.944553864919916,8.379401838269734,2.8252387046813965,2.150043857983013,8.0,0.25,laplace,,1.03125,,,,1.0,,,,,,,,,,
NVFP4,Laplace(b=1.0),4,0.029539678417621673,17.5212291733544,22.61976013091695,0.8723845481872559,2.9102131723963023,4.0,0.0,laplace,,,,,,1.0,,,,,,,,,,
NF4,Laplace(b=1.0),4,0.02774284319437471,17.79377713205583,22.42269384448867,0.5547409057617188,2.9554824084570264,4.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
FP6,Laplace(b=1.0),6,0.004188444309794759,26.00475935039784,12.415737607597524,0.33477783203125,4.319297034343571,6.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
SQ-Format,Laplace(b=1.0),4,0.034953511608308674,16.79037866694324,22.47399800916665,2.3564887046813965,2.788821530875808,5.04,1.0,laplace,,1.26,4.0,8.0,0.01,1.0,,,,,,,,,,
HAD+INT4(C),Laplace(b=1.0),4,0.03262766958077751,17.089426248368127,2.056130246385359,0.5788557529449463,2.838492258997981,4.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
HAD+INT8(C),Laplace(b=1.0),8,0.009433354457151488,22.478625271019087,2.1440562183483802,0.27796030044555664,3.733618841112168,8.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
HAD+INT4(T),Laplace(b=1.0),4,0.03262766958077751,17.089426248368127,2.056130246385359,0.5788557529449463,2.838492258997981,4.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
HAD+INT8(T),Laplace(b=1.0),8,0.009433354457151488,22.478625271019087,2.1440562183483802,0.27796030044555664,3.733618841112168,8.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
HAD+SQ,Laplace(b=1.0),4,0.024856957185574402,18.27080716136114,1.8984386561088809,0.4909651279449463,3.0347153812797396,5.04,1.0,laplace,,1.26,4.0,8.0,0.01,1.0,,,,,,,,,,
HAD+LUT4,Laplace(b=1.0),4,0.033633660595670134,16.957545430986244,1.8263004577848563,0.5671422332525253,2.8165873293761012,4.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
RandRot+INT4,Laplace(b=1.0),4,0.018814447565096877,19.480372094388578,1.6742264719886777,0.42868584394454956,3.2356197679604595,4.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
RandRot+INT8,Laplace(b=1.0),8,0.00013097749299884954,41.05332006938675,0.2954501480915187,0.03425663709640503,6.818808866344953,8.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
SmoothQuant+INT4,Laplace(b=1.0),4,0.06784993703792233,13.909792314220786,22.87821800212962,0.45135998725891113,2.3103664941329165,4.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
SmoothQuant+INT8,Laplace(b=1.0),8,0.0001984123068018712,39.24960074031248,3.0043552366248134,0.02485811710357666,6.519217570617792,8.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
HAD+INT4,Laplace(b=1.0),4,0.03262766958077751,17.089426248368127,2.056130246385359,0.5788557529449463,2.838492258997981,4.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
HAD+INT8,Laplace(b=1.0),8,0.009433354457151488,22.478625271019087,2.1440562183483802,0.27796030044555664,3.733618841112168,8.0,0.0,laplace,,1.0,,,,1.0,,,,,,,,,,
FP32,Laplace(b=2.0),32,0.0,inf,0.0,0.0,inf,32.0,0.0,laplace,,,,,,2.0,,,,,,,,,,
BF16,Laplace(b=2.0),16,7.823790555731177e-05,49.31171455943349,0.4205973216097748,0.06147956848144531,8.190498500102414,16.0,0.0,laplace,,,,,,2.0,,,,,,,,,,
INT4,Laplace(b=2.0),4,0.18192607419382978,15.646937238178928,22.473998009180043,5.650477409362793,2.5989000205222927,4.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
INT8,Laplace(b=2.0),8,0.057445694699486134,20.653311859426907,0.9586595696448541,4.712977409362793,3.4304408459150295,8.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
MXINT4,Laplace(b=2.0),4,0.3707436055299287,12.555150025485045,20.525016801381046,5.650477409362793,2.0853652802592277,4.0,0.25,laplace,,1.0625,,,,2.0,,,,,,,,,,
MXINT8,Laplace(b=2.0),8,0.2254940717712135,14.714535429556705,1.8593831837748942,4.712977409362793,2.444031432332995,8.0,0.25,laplace,,1.03125,,,,2.0,,,,,,,,,,
MXFP4,Laplace(b=2.0),4,0.17510218861912574,15.812970973318137,19.750135494551806,3.045398712158203,2.626477626995194,4.0,0.25,laplace,,1.0625,,,,2.0,,,,,,,,,,
MXFP8,Laplace(b=2.0),8,0.33894816357996693,12.944553864919916,8.379401838269734,5.650477409362793,2.150043857983013,8.0,0.25,laplace,,1.03125,,,,2.0,,,,,,,,,,
NVFP4,Laplace(b=2.0),4,0.11815871367048669,17.5212291733544,22.61976013091695,1.7447690963745117,2.9102131723963023,4.0,0.0,laplace,,,,,,2.0,,,,,,,,,,
NF4,Laplace(b=2.0),4,0.11097137277749884,17.79377713205583,22.42269384448867,1.1094818115234375,2.9554824084570264,4.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
FP6,Laplace(b=2.0),6,0.016753777239179035,26.00475935039784,12.415737607597524,0.6695556640625,4.319297034343571,6.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
SQ-Format,Laplace(b=2.0),4,0.1398140464332347,16.79037866694324,22.47399800916665,4.712977409362793,2.788821530875808,5.04,1.0,laplace,,1.26,4.0,8.0,0.01,2.0,,,,,,,,,,
HAD+INT4(C),Laplace(b=2.0),4,0.13051067832311003,17.089426248368127,2.056130246385359,1.1577115058898926,2.838492258997981,4.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
HAD+INT8(C),Laplace(b=2.0),8,0.03773341782860595,22.478625271019087,2.1440562183483802,0.5559206008911133,3.733618841112168,8.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
HAD+INT4(T),Laplace(b=2.0),4,0.13051067832311003,17.089426248368127,2.056130246385359,1.1577115058898926,2.838492258997981,4.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
HAD+INT8(T),Laplace(b=2.0),8,0.03773341782860595,22.478625271019087,2.1440562183483802,0.5559206008911133,3.733618841112168,8.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
HAD+SQ,Laplace(b=2.0),4,0.09942782874229761,18.27080716136114,1.8984386561088809,0.9819302558898926,3.0347153812797396,5.04,1.0,laplace,,1.26,4.0,8.0,0.01,2.0,,,,,,,,,,
HAD+LUT4,Laplace(b=2.0),4,0.13453464238268054,16.957545430986244,1.8263004577848563,1.1342844665050507,2.8165873293761012,4.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
RandRot+INT4,Laplace(b=2.0),4,0.07525779026038751,19.480372094388578,1.6742264719886777,0.8573716878890991,3.2356197679604595,4.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
RandRot+INT8,Laplace(b=2.0),8,0.0005239099719953982,41.05332006938675,0.2954501480915187,0.06851327419281006,6.818808866344953,8.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
SmoothQuant+INT4,Laplace(b=2.0),4,0.2713997481516893,13.909792314220786,22.87821800212962,0.9027199745178223,2.3103664941329165,4.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
SmoothQuant+INT8,Laplace(b=2.0),8,0.0007936492272074848,39.24960074031248,3.0043552366248134,0.04971623420715332,6.519217570617792,8.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
HAD+INT4,Laplace(b=2.0),4,0.13051067832311003,17.089426248368127,2.056130246385359,1.1577115058898926,2.838492258997981,4.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
HAD+INT8,Laplace(b=2.0),8,0.03773341782860595,22.478625271019087,2.1440562183483802,0.5559206008911133,3.733618841112168,8.0,0.0,laplace,,1.0,,,,2.0,,,,,,,,,,
FP32,Student-t(ν=3),32,0.0,inf,0.0,0.0,inf,32.0,0.0,student_t,,,,,,,3.0,,,,,,,,,
BF16,Student-t(ν=3),16,2.1959568146451507e-05,49.630256046393946,0.2775650206141086,0.029946327209472656,8.243407095848472,16.0,0.0,student_t,,,,,,,3.0,,,,,,,,,
INT4,Student-t(ν=3),4,0.08198440354121181,13.909181583264633,22.736009421086884,2.8093037605285645,2.3102650539168335,4.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
INT8,Student-t(ν=3),8,0.03726427401610841,17.333567350234024,0.7292183174818541,2.3405537605285645,2.879043218268235,8.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
MXINT4,Student-t(ν=3),4,0.09772771883385054,13.14631638170464,20.760490969358095,2.8093037605285645,2.1835558866331306,4.0,0.25,student_t,,1.0625,,,,,3.0,,,,,,,,,
MXINT8,Student-t(ν=3),8,0.08703211937662877,13.649698402888774,1.4384640451749862,2.3405537605285645,2.267165830564769,8.0,0.25,student_t,,1.03125,,,,,3.0,,,,,,,,,
MXFP4,Student-t(ν=3),4,0.10259694721921028,12.935149612325525,19.6845028577389,2.9029898643493652,2.1484818454377765,4.0,0.25,student_t,,1.0625,,,,,3.0,,,,,,,,,
MXFP8,Student-t(ν=3),8,0.08333599289559832,13.83816785601985,7.598004372191701,2.8093037605285645,2.298469929133978,8.0,0.25,student_t,,1.03125,,,,,3.0,,,,,,,,,
NVFP4,Student-t(ν=3),4,0.03031861781877729,18.229400011675633,22.840907890738013,0.7472295761108398,3.027837802586265,4.0,0.0,student_t,,,,,,,3.0,,,,,,,,,
NF4,Student-t(ν=3),4,0.03166364436986614,18.04088500619336,23.033332772933246,0.8602786064147949,2.996526137935294,4.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
FP6,Student-t(ν=3),6,0.005367220047577746,25.748999986892528,11.892892300949317,0.4063138961791992,4.276816323585631,6.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
SQ-Format,Student-t(ν=3),4,0.06130201206346306,15.171746705034373,22.691985313434845,2.3405537605285645,2.5199725813984224,5.04,1.0,student_t,,1.26,4.0,8.0,0.01,,3.0,,,,,,,,,
HAD+INT4(C),Student-t(ν=3),4,0.04920410641217507,16.126480506691365,2.680444085358653,0.6951746940612793,2.678550433341572,4.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
HAD+INT8(C),Student-t(ν=3),8,0.019299340967469967,20.191069207280457,1.9012424266653762,0.41018471121788025,3.3536640032740026,8.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
HAD+INT4(T),Student-t(ν=3),4,0.04920410641217507,16.126480506691365,2.680444085358653,0.6951746940612793,2.678550433341572,4.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
HAD+INT8(T),Student-t(ν=3),8,0.019299340967469967,20.191069207280457,1.9012424266653762,0.41018471121788025,3.3536640032740026,8.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
HAD+SQ,Student-t(ν=3),4,0.03923344855181418,17.109929161956813,2.0677772648776678,0.6365809440612793,2.8418977192318464,5.04,1.0,student_t,,1.26,4.0,8.0,0.01,,3.0,,,,,,,,,
HAD+LUT4,Student-t(ν=3),4,0.0455102061483568,16.465405969898125,1.5752363560816969,0.656043291091919,2.734844734256534,4.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
RandRot+INT4,Student-t(ν=3),4,0.024757928524073502,19.109350949329293,2.0080579377956003,0.5034400522708893,3.1739944896819736,4.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
RandRot+INT8,Student-t(ν=3),8,0.001457219788833247,31.41124339465822,0.8125741182397238,0.1567479968070984,5.217294596403011,8.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
SmoothQuant+INT4,Student-t(ν=3),4,0.06765130463619118,14.74373223471674,23.20999429275944,0.4505878686904907,2.448880916700099,4.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
SmoothQuant+INT8,Student-t(ν=3),8,0.00019842882349267716,40.07044642323854,1.2425638204684053,0.024800777435302734,6.655557087401747,8.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
HAD+INT4,Student-t(ν=3),4,0.04920410641217507,16.126480506691365,2.680444085358653,0.6951746940612793,2.678550433341572,4.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
HAD+INT8,Student-t(ν=3),8,0.019299340967469967,20.191069207280457,1.9012424266653762,0.41018471121788025,3.3536640032740026,8.0,0.0,student_t,,1.0,,,,,3.0,,,,,,,,,
FP32,Student-t(ν=5),32,0.0,inf,0.0,0.0,inf,32.0,0.0,student_t,,,,,,,5.0,,,,,,,,,
BF16,Student-t(ν=5),16,1.7715491678900802e-05,50.321594473027034,0.09432564331971836,0.03266620635986328,8.358235922973856,16.0,0.0,student_t,,,,,,,5.0,,,,,,,,,
INT4,Student-t(ν=5),4,0.3231526972201382,7.711048724774566,24.264921268612767,0.9985705614089966,1.2807774699936998,4.0,0.0,student_t,,1.0,,,,,5.0,,,,,,,,,
INT8,Student-t(ν=5),8,0.08851571673923805,13.334922672991496,0.29581876659476414,6.720166206359863,2.2148827135280467,8.0,0.0,student_t,,1.0,,,,,5.0,,,,,,,,,
MXINT4,Student-t(ν=5),4,0.07787243103368288,13.891289248447457,18.189701650562696,1.6967878341674805,2.3072932014312175,4.0,0.25,student_t,,1.0625,,,,,5.0,,,,,,,,,
MXINT8,Student-t(ν=5),8,0.11658586060283957,12.138667747367553,1.044534173251635,6.720166206359863,2.0161890712241686,8.0,0.25,student_t,,1.03125,,,,,5.0,,,,,,,,,
MXFP4,Student-t(ν=5),4,0.084776402084316,13.52237676486352,15.892571760347552,2.6576662063598633,2.24601816424261,4.0,0.25,student_t,,1.0625,,,,,5.0,,,,,,,,,
MXFP8,Student-t(ν=5),8,0.05085985131208856,15.741375714363091,4.885767921739931,1.6967878341674805,2.6145859118860186,8.0,0.25,student_t,,1.03125,,,,,5.0,,,,,,,,,
NVFP4,Student-t(ν=5),4,0.09889995031400664,12.853165842117358,23.14784336505216,2.6576662063598633,2.1348646359588117,4.0,0.0,student_t,,,,,,,5.0,,,,,,,,,
NF4,Student-t(ν=5),4,0.13098945397731862,11.632763258155327,23.51439677935361,0.6837368011474609,1.9321601544219815,4.0,0.0,student_t,,1.0,,,,,5.0,,,,,,,,,
FP6,Student-t(ν=5),6,0.0034732090330253417,27.39781735772208,8.083896849272033,0.2640981674194336,4.5506789609604805,6.0,0.0,student_t,,1.0,,,,,5.0,,,,,,,,,
